
FullName                                                                                         Length
--------                                                                                         ------
D:\obsidian\sejf\ai_project_hub\.gitignore                                                          710
D:\obsidian\sejf\ai_project_hub\.obsidian\app.json                                                    2
D:\obsidian\sejf\ai_project_hub\.obsidian\appearance.json                                             2
D:\obsidian\sejf\ai_project_hub\.obsidian\core-plugins.json                                         696
D:\obsidian\sejf\ai_project_hub\.obsidian\graph.json                                                493
D:\obsidian\sejf\ai_project_hub\.obsidian\workspace.json                                           6817
D:\obsidian\sejf\ai_project_hub\00_SYSTEM\AI_WORK_PROTOCOL.md                                      2007
D:\obsidian\sejf\ai_project_hub\00_SYSTEM\WORK_RULES.md                                            3668
D:\obsidian\sejf\ai_project_hub\01_GLOBAL_CONTEXT\BUSINESS_CONTEXT\ACTIVE_PROJECTS.md              3488
D:\obsidian\sejf\ai_project_hub\01_GLOBAL_CONTEXT\BUSINESS_CONTEXT\BUSINESS_CONTEXT_INDEX.md       2190
D:\obsidian\sejf\ai_project_hub\01_GLOBAL_CONTEXT\BUSINESS_CONTEXT\BUSINESS_PORTFOLIO.md           2573
D:\obsidian\sejf\ai_project_hub\01_GLOBAL_CONTEXT\BUSINESS_CONTEXT\DECISION_FILTERS.md             1453
D:\obsidian\sejf\ai_project_hub\01_GLOBAL_CONTEXT\BUSINESS_CONTEXT\OWNER_PROFILE.md                2193
D:\obsidian\sejf\ai_project_hub\01_GLOBAL_CONTEXT\BUSINESS_CONTEXT\ROLES.md                        3046
D:\obsidian\sejf\ai_project_hub\01_GLOBAL_CONTEXT\BUSINESS_CONTEXT\STRATEGIC_GOALS.md              2082
D:\obsidian\sejf\ai_project_hub\01_GLOBAL_CONTEXT\GLOBAL_CONTEXT.md                                3372
D:\obsidian\sejf\ai_project_hub\02_PROJECTS\AI_Context_System\CONTEXT_REFRESH_PROTOCOL.md          5706
D:\obsidian\sejf\ai_project_hub\02_PROJECTS\AI_Context_System\DECISIONS.md                         3256
D:\obsidian\sejf\ai_project_hub\02_PROJECTS\AI_Context_System\GIT_WORKFLOW.md                      2719
D:\obsidian\sejf\ai_project_hub\02_PROJECTS\AI_Context_System\LOG.md                               4737
D:\obsidian\sejf\ai_project_hub\02_PROJECTS\AI_Context_System\NEXT_CONTEXT.md                       755
D:\obsidian\sejf\ai_project_hub\02_PROJECTS\AI_Context_System\PROJECT_BRIEF.md                     2127
D:\obsidian\sejf\ai_project_hub\02_PROJECTS\AI_Context_System\PROJECT_MEMORY.md                    6376
D:\obsidian\sejf\ai_project_hub\02_PROJECTS\AI_Context_System\TASKS.md                             3702
